F175A271078D97C1DE4548A214F78E9066DA936C00BC7E8ACD270302BDB2D254	0.00531627033394
B0B008D3F164AE6117C46228BEAE25E0E77D88C266ADB10D6F2FAEBE7FE27B55	0.0347337770383
B0DC94C8C2F2615DCD6EA65815DF3ADD73AE217714EF290C8F255DF3FEB88565	0.0297629656033
B0DFEE06C934EBBA127A9DC47FDD5BBF8A9EB595152E2BDCA7E7AE3162CE93AA	0.0259800871189
B0F84E1FF2322831D212F338B9A486CE85FF7A4F4E1E0A7CBDD4685A14ED2D2D	0.0346401161585
B0F9661B9DD493AC9881FC17C0D97A6029FDA6D03EA91AC6CCA5D6A40B5E0308	0.0029353347512
B1017A1797A495D4BA2545F7A26F3BBBDC3B905205E1F3AC91766E5D626E0FF4	0.0346904860823
B1A5D8B7BA0F4F8991D10CF93F9798515EEEDF4C89728BF6B97CA310E8293D4C	0.0347049044057
B1C68AAE50C1FE576F72FD6C6BDF8A1D7CB9A7BF17B39F9E6CE2028C2F17411A	0.000288895846992
B1C8F3EFBAB3890FAF44F0C436DE757F327FD2532055EEF0B3DC02B3CAF2AA81	0.00561665489523
B2255B8309F880995902AE7EC6359EA59B457844176A63892546DEF21CCAF4F4	0.0346616853466
B29F30ECBB92E89BC3DC0C9117952A38BFCCCBAC227FE2D89BE75892D5710608	0.0271677240931
B30224549B55E415E9F0ABAA30D7B01498891C8954E163846AE0CD937A0AE333	0.0301444043321
B32DA68882ACD90F135D888CA58C47E4E8E27972154749392E3CEEE32D592C9E	0.0267723773411
B360D2BECF96FB88966F97BCD1C7A0FACF8BE1614C54BB36E123B7082BFD54E2	0.00262524955591
B44790FA4B0EB0D51AD3A924EF61EBAFA9B7A31F971DCFBEFFD82CFEF8512C6D	0.0345898922949
B4A0DF0659694C3CEF781B3427E20156BA2B0155214D2409500750210A79DCA2	0.102684879887
B4C1E3135CA3D6994259EBE71557C445F50F79A6A1AE620576618A1C1997D278	0.032096867192
B5357784671E2D66A4303F505491B99285AD769EF9496400CAAB1AE55D66BC19	0.0337441907456
E2610902DCE2819988FD3236347078DF1FEEA473A75BC03EEEDD0A93480B536D	0.00367736110805
E271F5A1B5D04C7DA4A1B64500BDF096CCA958698AC7AC2F525F21CC1811DA31	0.0297629656033
E2727A724ACECD4B6A7A2845FAB86982C7DAED1E2AD5EC115CF6C43FC98806BB	0.0148629405482
E39AB9AC4DCBFEC872AE21A8C4A67182830040DEF0B0C2EC997B94A884585BA7	0.0314205079962
E3B700AE778A187DF2925794EDDD22015CDD130E08C5DF8C929101A95BECC61E	0.0186279977691
E3F1C2BFFEB880854EC819A7ECCD0BE25FD0FAE85D4E220F908B8C0F4C111B6C	0.00326471565695
E40AFC9758433F2517374299CB8F46E2C4B363174D8B3ED7670EEA9631A58337	0.0346976937461
E473FAA308ADF32DD024DE415F10A2B2EDB8D389E6CDF36C6199325F8B6C4D30	0.0347989164409
E49032C9D2E9A68E05AE060BDBE2A15F3ECDDEA0A20704186523B458D02EA864	0.0347265543772
E4AEAC018598239BEC45007E190CB8DEED8A2DD6862AB6D3B57A7E7D23CCBD8F	0.00390615863214
E4C61BC456ED49E8BC1CD91A65C9C0A3DA3A48C93F13ECF986995BD2AA51215A	0.0347482313774
E4DBB6C6840348B04B57D93E1676FD5440DB6DFAAA885DF0BF79B279B634187C	0.0304522246535
E515FE1A59C4A7CF1D02669724CE320D74B5A536A35D32BD9EE1E7D2450CBC9B	0.0253568174916
E5CBF7B22B34CA3B5AA825E7C7AA4039EBAA69A2A462C11D4A9B68F7008472F1	0.0301770870979
E60FD94EC59F228407987A6D19C9450F8C7857DBE8F3DA35D0FAAD3C4F7632AA	0.0324397824398
E642D890B078CEA609380A69A43912CEBE627F38988AE3FFEB51A5CB61A07573	0.0252877044216
E67E082F261FBC18434043B88196F99C299016CA94BAB8847AD2E3EC1DE54427	0.0327322618581
E6E94CA513592DD78B58E6A6FC358F6FE18B27582F3C24ADA001B26CAA103537	0.0341583145838
E6F3D2F75D2A5605E38264B9C263F95121CA6B42F0B8F6FBF454E1AE3BE23A6B	0.0347049044057
E6FC52F0AE301FC3C30F986311113A0C91A059D45B4DF5F88748AA4F438B36B2	0.00352521478479
E71BFC7514FC128A12BEC79E1000BE8982E6301D2503D5FBE6E9369DCECE7892	0.00373493167535
E72E27F6F0B42F9E0529B6DBD6C63F255707A2965A0E5396C5AD8D91C226CF87	0.0602660016625
E77ACF961230FE032D31C1E2D3E4139EF6B579B631E31D687AE8127D865D2119	0.00449492638549
E79D8EEA1F712C6684A9BA0DB2928312B4C4841F4FBC08583BC557159F756133	0.0347916666667
E7C01A894FE5A5CB5EC17337D0EB56A8547B24AA63336C8A2A5DDC8FA1192B18	0.0337851507182
E836E06030692F05DB911CFED8FF034D557C3CA1E442AFD37D62ED56DCB41788	0.0335476094817
E84B04FB204EF4AC27C8325838F572F4F0D171DD50459EFD779E413192D9C8C6	0.0248659916617
E958B8E45F28D1013F56E6AA189B4B934B8DA29849890DDD8DD80DD90CBD106F	0.0265163543982
E95BFE6417149108A62F0F31C61007682AD8CB86575AA06916247DA7019D8A65	0.0299283154122
E9B6C996E52CE8B3D575C90CAEC66BEC027886446CDCD8FCE28ACCC37E3BADA7	0.038485033598
E9E2B5E89AA5268BC35B1965792D2EE6CEC45E91881AB02DC4C42FFE5A10BD5E	0.034769935457
E9F4359206F4A6A038AFF9B51939A1D59FAA46847DA2D10FAE6991417958D4D5	0.00409383962935
EA2E98AFC1AC8FEED1D3F9081CE796837EF5BE109DBD7114CCAE3BAB982DDC2B	0.00633223372388
EA6EBD4A197F4600B9FFEE561781F16D3CB49B1F0695F79C60B7B1CCEBB0F61D	0.0255000763475
EA83ECB8820AECEEBD5119900F320290EC35BFC525C3F23E9693BC3C8A8CFF13	0.0318459191457
EA8F590E25255AEC86D8B79E637D762B3F42D50DC1F2A043CAE441D1C7BC8249	0.0327901040644
EAA8B88A40DED89A96F988FE4D12A756B994A3872680DFFE5963B88DC05B347F	0.00559033240719
EB481A11735970275357B918C1C4F9AA05D7643206D0DE11ED0E2775128AD50D	0.0339086294416
EBC3F7C7B0D0C69D087EB63FEFEBB1490D63BDD4F1EFC85F1061E2611298D062	0.0264324153213
EBE5DF5D098A5711E0E7C8F626B9ADCE427F5D37228971131B49A49FAE71FA88	0.0347482313774
EC5EB7E4D8E9037FFB8D471AE09AB963F821E2F2A2225F0920E17996CF3919B7	0.00627018097169
ECC000D55EDF79CA7538BF220692A441A1B173E5B04207DCDB2FE6710C84A708	0.0338605028386
ECEAEFFEF9A71745CF9E162DACBB668676F6394A2AE7B5D1CD3AD756C2A48D6D	0.0345755693582
ED1D02DE330D0DE84593502F5385C1C689A584C1CE6A8ED62E93E6F96F29C2D6	0.0347049044057
ED242790F548D4DB0A7BD288FBA00B1439AD6510D73D41659D8CE771334EF18C	0.0299283154122
ED407B8C35487EB5AE90F75A7D9CAD3E2E62CBFCB9FDF56515744B82C9313D26	0.0347265543772
ED60F843C646FF45A8CBB0CE24BF90F62B1097B9DADFCB844213002F094ACB4A	0.00313332582836
ED650555FB6D193AD0DC029DA908345ADEA731313FC127FE1BB82B2EB1FFA946	0.0338262102491
ED85746032C4FA776BB96B347E14BC4129F700078373FF4071A8F31A587C4FD4	0.0346688810463
ED9D10F5667ADB946808D4D6C88A28EBD1E8BE5B1C888BD5D4740631CD42895C	0.0347554630593
EDB8951218FD69CD3038F29AFEAC3F32D6C2F45AB7E6DF7B5F4810BD4342770F	0.021423989737
EDC2ECAA4174A53876D4D311C31E599848AF94F918EB9F680933480BB6E57952	0.0119149543379
EDC626AD567C965DD6BA3196E032AC4FC9D429AE11877795F2846345D8BB9F58	0.0347121180628
EE7B06967EBFD1B62F16626F4C5FB76B0B734EA70C11406CB8E661583C641712	0.0346760797342
EEB490B7FE74A983CD76FED9EFA67CCB8C01E0F4169297E25D9BCA119CFEDD8C	0.0254185692542
EF08E3DC2F17CDC70DDE55B1FE9B07C28CD629892E8688F78850D893318323D3	0.03483521068
EF53DAC7D2328D61FFCC7CEFFF4DF5B9785ACA6EC37FF4ADD74A240E3B961661	0.00620057178925
EF80304485EC5EACB2215E073E6654FE2125013405495DEC1481AE60428BDF5A	0.0346473029046
EF83440D8BABBCA86479D4DC762AEA75170DD982443721BF7084A107C0649795	0.0321710653053
EF938A3BE1AEA9F7411C3FCE94DFF5E1DA080DBC6BFA45BD5385D69F554D11C9	0.0281904118839
F007E59949294D72818E1FA879D451DD5AE20DB3295C44D2C6A4BDBF1BF587BB	0.0347989164409
F00DF41CD142A387EE5D908C55FAB7556477624CB4F9B4719FF876D4C8ADB17D	0.00363533458139
F07CF43DF26ACC3D161801EDDEDF9D94DD0E8446417FFDBC90A0764B0447B6FE	0.0348134250573
F0BC5491006D706A9EEAED83FD461FD3DB7F0F055DCC02C3BD67C647505D8DD3	0.0293807178044
F0E49EBA3ABFEDAABFD60FF8CA2BD5E171A3901A1CC8E299BA58F64D200477BE	0.00269646230604
F1122AF8AE21635ABC81A92B274F9CAC0859B670DD394B99A1332433536885FF	0.0337237479806
97453FB0272FC0C88B4B582E414349CEB9BDF2EA9FA37F3DF68E5AAB9D3B4FD2	0.0317611259034
974E4D99288BEBDDD84E92AFA12B8A468DEFE27732B6968697D4C0964A02F1AC	0.0347049044057
976B3244486FFBD86D77AE831AAF5B9889D690ED36E39B0EC23538CF369183ED	0.05
97A143AFEA249F452285052ED5E2CC359CC487700E0BCA3419F90D284D3136BD	0.00261948457327
97A3E05FB6AA144466710BC60025653EF8E8A283014D79EF71D543A6D8ADD893	0.0346688810463
97F907DEE7F576715E96FC5486E91ED3ACDDE46295420A90497D68D0161B9B5C	0.00260803023441
98037331F0E79C0BA2D31700E267788A5A3A23CEA9D7ABE0BBCDBA0087A5D210	0.0196355085244
98EF78C21F186BB98B31E4344E7A3A5708A70945CDA087CF9AE3EF8DE0A369FE	0.0267842822775
9915055E22ADAD291E1A73EACD279F1975364193EB1DBF2E17883858929AEAFF	0.0339499898353
993D5521D7655193C58E46CF3AF3CDD7BDBBBA40B0228A627DC79994F91A1C9A	0.00522315703875
9941BA51241BFBDAD656CE30F7F257D228AE4F9B8BE2AEB712CFD246550F3F2C	0.0347265543772
99D35FDE34FE0AD66BE667C90D6D09CE0B31048CF7F72FA21C35CA6BD4A96455	0.00654055535973
9A0F278A72B0326A28EA529B175DD8F0BFE07E11D144D18714913E25E57B46F8	0.0345898922949
9A1C9DB5DAFA2B09164912F5F9B112382E3D72F33C2978F98CB263287408697A	0.0347193347193
9A46B886130E854D7B48E2C17E15A411CDB5E44D0FD16FC5218B25ECF1E8E62B	0.0347482313774
9A63BD83228F36DD7022D2633891BBCEBBCFCA02CFA4924705430E3C20F09B17	0.0035567482376
9AD7C6A343AA9183EB67A35A2A86954003DB5F276CBD66D8071BAA14CDA1A76A	0.0337578330301
9B4333864F6B673308DBE778C70721E256792E436E1C75135BB65F6514320998	0.00277810124266
9B80D3793532738FC87D09BE20143BBF6D6CFA005F8F5E3B5A58E23B797A1D71	0.0346401161585
9C1F31E98C4CCAB62E8D8CAB5928C80D4DF3FEB5E9DC2E9CC80F696239C84C23	0.0286400274395
9CB9ED7118461FA773D2F6F16D81C44892E0898A71C8368A44B098BAC304850D	0.0347193347193
9CF4478798ABD7905813FA363209BAFB5B194F154E18D894FB03446788CDACB5	0.0346616853466
9D3298E908BDB55F13C30E05E86E2656958118EF180B93B61F8F204AA95BBA0C	0.0346616853466
9D33830B7F8679970E54F020A7B18F26547422B7F7FEE49F2D8BEBF6BF12C296	0.0337851507182
9D53F78543B89BEB67E2F2FDC434D366A154C5BE05BE589DCFB736A2D67DAA96	0.0320845341018
9D7FFF42426D9132A850994C49D7381332AC796B815B9AF3397A15AFFD301411	0.0346185737977
9D84FEB8E87259BDEE18AF4D788E2D329E630CC699A38A52A27B5F5B4F8F0546	0.0346976937461
9D8B052C1894714AACA152BDD7533EF25BADC2D68BD45C54458111DA111C41A9	0.00787996036427
9DCCE9540BECD1441B7BB6B89D554F83CCF8AE6B67A5AC40A2D63CA589D5C057	0.00422431892343
9E71802E637D21F1A79BF5BC331DF7F091419744A474F65A6E67D9CEF8C2FDEA	0.0346688810463
9E875A7E11E1C7B9708D834D463B78DE284A16FE2E43A8ECC62C8C0716AA2B47	0.0243582263711
9EBCB42E252674A37158BE28B601A3D8F6178E96A160299967434986542EC16A	0.0347265543772
9EC4F5D2451C6D904630F717FAF091C9819FEC0611618AC05DE9430A61B77B70	0.00410591793081
9F71336F8ACF0626E5662017031B873898180B26F468F62AE1A44D0DEB698E3E	0.0336625680306
9F80D41558334156AF99D3B6CB24B75E3E42AFC2C23EC9A2B3F12993623C15A6	0.0347554630593
9FDE026FE5935E9CE5F4535EC12327770BFBC80F084EB7C6D2E122496B8AC70A	0.0327901040644
A03565249205C64BC4653039DF88588B6BBA873580FCEBD6F4B4650FA6162224	0.0337578330301
A035FC6340534271D4FEC48DE2DEFAED5F0CFCFC92EFA72AF6427FAE03D07A62	0.0286302074404
A0607D6087770EA35C1A3F077C1B25E7E636134DBACC50C2610862B2CD96B771	0.0216798649877
A075836700165B9B3144E5C84449FD9279719E000E1BB6FF031666CBBE06F26E	0.0347265543772
A0800D3856C8CC0FED0C8B0BDD1E4D71B3E8349A65DDF750EF0C32653F0594BE	0.00672492248218
A0C76ED7B99B76B91E19BE8402596AC5D944678AD4843D42B69F30A21E6AFAEA	0.038877755511
A11B78019A95575504A969BED51743F6F4ED83361E9336E64DCB7DA077F9B210	0.0346832814123
A11E89D8D796F0BB84A151BF33D547576C857FD5F549E0F08240F04B3940F3A4	0.0029793231406
A135B95F2F70833B415B1AE1CB1440D5F10E0BA14300EB368A54188B2B458908	0.0347121180628
A146FEC6FD2701643BFAD175C4C20F7DCAE33EEC69A54A0957D37891E8247878	0.0346904860823
A1681173B493CB04DC1D8C22A1A834DB78D0D0FFD6C761E32A28BF08B04F6477	0.00772683107389
A198E68E54E315D97E27B89DB62770DF32D113ADA6BF3442C48997FC9EE34A97	0.0337305594829
A1D29C01A6B0651DAD4F7F72407438D501F6530431347045E14B6EB1BDCA4ACA	0.00929999443114
A1F83EFABAF10542C90DDDD01044B5307EFDEEE27F87CD0B6AEBE11C90461890	0.0337851507182
A26A5216F24E85A626A716DAD7DBA66D17E07A286034C9D82BDEDA394C9A93CA	0.0330170027679
A26E84B770C2E127F74F36203BA6B5B600C88FAD507A72A7DCDE3AF447A2A109	0.00417991139589
A2B5C456BA2EC31CB75191E19DD1774C97C994CC1254DBDEB98D6F1FAFDDD07D	0.00261948457327
A2BFBF985904A6156F6590B07018A01B9E39E3C04ED768D24F4D2FF2F1BD5EDB	0.0264324153213
A2C7F9B6875677E6B30CCD18098605E04078765BB8B148D595A33DC024D4F9FD	0.0336422240129
A31F32AD1BAC30CB3A967263C2218BC8B080912B95C87A5C0337E27C308E6FD4	0.0346976937461
A33330DA715AD531185C1FE20EC60206B2ADC29BB2D22622079EB544A3D6281B	0.0338536387594
A3A9D2FC575282F9868142929C650C8DC6DC24B0831A85E159DE3BC75D136C27	0.0347193347193
A47747FF91E5FADA919F978DDE5367C80313FC1768955C89017A5CAFC6BDDBCC	0.0227799754467
A4B5867E1612149F1F056462BA08AFA0434D7EB99D13183D59E44A97B6577035	0.00406593139045
A4CE9D6D00B154E23A5E30171C452415A2B8650CF12268CE9A1EA1744C39D452	0.034769935457
A50F9EEB4F79F5E66C3EBE0C9CAFF92918FB3791E31B8E5997C679DFB557EF07	0.0347482313774
A55E924F85E7E0CE5BEA7CDAAC45E8B73C0386BBCF83023FA2A2E1B4C7702860	0.0347049044057
A5CE1E6AD9EE3AC30B17F5A872A708CDEE0B0861800F2B37ABCEB7DD05E9D7DA	0.00323812847808
A5DE03D2CF5EFED32BFCEC1A8D254E790287AB84E02EF0BA7E4D1F67AB20E36D	0.0225462400432
A5E0FADA907EB371A96B3DEB9D6E651CA35B160C70323FA4055475143A8B2933	0.0327002153906
A5F96EA13CEA45D36A7A9F4621065A9457F90D7C6DE991C1D39CA2E5F74096F9	0.0345398138573
D34DE56E9BC24EBF65788E9722265157C1B2A7FA7FF84AEB93B51F65009F3538	0.00262524955591
D350E7DCE0C77EB1BCACEE38F33EB9721BE417A2A86AB1182AB30646C483CD23	0.00387939044787
D3CB5202DAB0F2B5B9A8D5DB14091701583EDF6650FB991E4F776D3186AD2BF3	0.00398444396727
D3DF2068E6B5432F5931F8C5165DFDC671563884F44F1F52821FF053AA718065	0.0347771761766
D432AAAD2D03C186595AE81FEE4F7C5381A56D4C3735EE89789FD085BECCF549	0.0347265543772
D43783CA2E8270654797D613613F98CC2427A906500B44826DCEC1FAAA905594	0.0250149790294
D46D56975BAF181783FFF6A277E02122EF085469C6E120E68F59EDEC6DB56B44	0.00838858750251
D555F95326EA1F57227818CF7ED1094F7556129C2158F5FDE616BB8E51AA5EEE	0.00263685598345
D5A05C26A971C888A1FC27E741EF25A0E9123AD7922DAC609B9150D12E91245B	0.012916698894
D5D8A8C1FFE37936AA1A0E40EE329EC0E75007145DD305E1EDF1B7A8467005FE	0.0347049044057
D5DED9EBA73BB9E6DB748AE72FD767F546F59D8C3CB203EBDC654DADD6C70943	0.0335476094817
D5E63BE6A7BE011BA545C00FE9DC751152A0ABD0E3987212F49C722D3F3649D8	0.030971810089
D5F16269DDC641A8E98B344CA44B44E4772B2EF4D58C29A243C2274122E88C47	0.0310813325889
D5F4A0F774C60E0589AF18003CF0FAA4150AC072F06A6AC44AE641CBDE3F2A6C	0.0217080462758
D62F74AA92FC710476854653D24F353BC809B2FC07EA6EF4B5185C80BABABA83	0.0348061692372
D67C261C2CA3AEF98771F74150D63602F31F7E3E9251284AFA02CA40C048334A	0.03483521068
D6EFC0A1662C4CD7AC500899F07A3843A97FA678D5D28B1B87B85E54F214D89E	0.0294376872907
D7091D921F12FCFC4743A61BC4863C0D66071DD504301D1A253D96C419774612	0.0347771761766
D736B2616C10374D3F228E3A71E54470E88D2DDDCE1DCE3AA73433779617D132	0.0328869633714
D766DF15FCCF6052824A83A00E2B5E1D18CB728269F826F248968323017B157A	0.0327258475407
D78A1C84D71A21550264C6A224CB30839EA4FF28D9CDD7FF918F476283EBC418	0.0268014764885
D81DB5CB5F05DA980EA465F8FB4C86B1AE729C058F26174D41E7AD2D03BF13CB	0.00472645968358
D82712EFD7FA29C97C2AD2CEC94931E7259A70FF9FC003AA685DD29D6D904265	0.0337578330301
D87D7718E648ABA1AB61AD49D5E717B9F9E50D4DE5A59660A17EE13288C699F8	0.0285665412248
D8D385564B4909D3B7B4D13C295ACDA589D4D1EA1872163BDE1E7F7ED0E81E38	0.03483521068
D8D67B5E0C7754A9A9B6B0BA8BF5D838F150F0F123C1560D37E8558AEB51F590	0.00262524955591
D8E330C9C7F5AC655117B8A2AE3348F83F4E11F141228EE0F0BA42638E422495	0.0336422240129
D905E6E6D362F43D539DEC214197C503E62E0DD734E4FA06C39D62C98153FB81	0.0347049044057
D906DF30D6B8381C54EF6138CE1A42E3A662796B560C42C10133860129DADA7A	0.0258513931889
D90A421AE9160A8F97B627933F01E1FD59DA9118235FC71BF5167E9630FE9A98	0.0339086294416
D90CFB41E9EF3B052BB5A02C4627CC4D749A8D8004043CC9BDBA3E5DE1447303	0.0326299335678
D92B0C8E795646A52EF8F92CCB0313744D04660FAED938AB72A521A0C6FFEC1A	0.00328268433157
D9642DA76F7E96A4C6BBCB63C7C848C22440F93CA8C24831201CDD5BA928044A	0.0346832814123
D9AD95D40FA38F1F30D8DA1275A6BBB6DA0A6D6981ACA138102779146D2994B3	0.0347193347193
D9B65BDACD65C3008DE7333A4C02D083E3A724649A95D10E56D0B6BD97797E99	0.0346113989637
D9D28BC98AECB1C3DA055F0274B94F53F67D1BD95B9FDD40A70611749A1A0AFA	0.00439554654805
D9F37197B4EDCC5EBB4886A1ECA0C3FF64695FC3C8A3C00342A0211FE01EB21E	0.00458124159877
DA101FF819651A36C8B521E58CB264C70E1DFFE68CA9522D37BCAF51C4F793F1	0.0347410027044
DA2C79CFC6C3929B225F9564A3E4D84B52F2A5459412F730BA76C8C1D2D91A65	0.0337305594829
DA98C14218AF7467A0F986414AF4E8E9F7D84D2AB4321182F626ABBAFDCA1789	0.0979217375023
DAC887B8E3FD54E38DAB4ADAC3C31C32EF886EAAEAF962118FB98B9E591DD64A	0.00310333934179
DADC7263EC305C0D578F12FABBB16B7F9C6F4D9922B5A2F7546C1828FEFB1E87	0.00461670306582
DB74E1BE0C8D5555563353E0049A3C308675E67987D667381DB43C773F236EB7	0.0346329323932
DB85FC268473DFA724DB3DA272E2EC55E6B53A2BA69348ECEBE22A9C4273BC49	0.0338056680162
DC3182E9B92FCCB54A9B7B9F1F80CDF66D05701CD91322790D513403DF3C76E0	0.032874015748
