F175A271078D97C1DE4548A214F78E9066DA936C00BC7E8ACD270302BDB2D254	0.00531627033394
DC6D75566A0DCA683292D2FC9A1FD5CD9DC45782887FB27B1316979D82C0AF69	0.0346473029046
DD0A5D363961B1D400CAFF872D7BFBCE5C28294BC647338851DD5198735F95B4	0.0299283154122
DD1C10924C96391CB4AD7E6352192CE4A7C9F406DB60B463FF4D05843DAB7996	0.0258433921387
DD484CDA885DD381DA5EEF95FC268B7F579366F50FE974A599A49FA12AE15698	0.00560440298007
DD7BF7CCCA6A502AC14FEFE76DCEB35B8997518D3DC1CA1A975AA922AF8F7FF9	0.00525190263539
DDA9EF5D285162A6A4A9C67AAD0EE2197525C91176F4814BE60CDC15C2D13836	0.0327965435978
DE1CD6B2F3EB6E806EE6918AAE40EFED0492C503789B1B6F7D28F08C0AFCAEDC	0.0271677240931
DE3BC2EF1CBC3ECAE1092CDCA8D4885179D54038375E8BCC67098E6C6878176B	0.0295941874889
DE75DA956F47428B3D0303A29A2BFAD452B796B44D3845C8EFD65EA297569D4A	0.025071310614
DEBE8A929F0039E9BFCCB9619EBDCAD84F9FB91B71B11718B1EDB1FE8FB96FC4	0.00423933186099
DF426FA3EF51D1D363BF5A1CA1500301396432CBA3020FE1BE22A30280E2C3A2	0.0267029101375
DF6D38F32ADF0C6F7ABCABA3D8971C8FF74133C9D52AFDD909B88B9BEAE9F632	0.0347121180628
DF7B750C1BEFB03B935A4137C6971CBBF8A329ACA1C91BADC1B4014414593644	0.004816427768
E0749B8BA944BE932818B68FE97C2BF75EACF774A1CBECCA4C1E446B271F5E31	0.0246567252325
E0C82DE8A359FD068C03C14E50EEB02330E6EE59791911E342926ACE2D063D48	0.0311974593686
E14C6A7F1F7E3C2ED7089994B0E242880A186AC5E8C09817ED4E54FD2177428C	0.0261509552145
E1A88D7546C9F71150F4E04B18F32E9467C6C0A91033B05A01D933690E4EB98D	0.00527262968459
E1F52506C9E6C2578DCD0A0B5E6A513D03FC5D887934A2CF2E41033C05982505	0.0345970582142
E1F6B9DE6E9D21E5BC39F51A1AE7BC3D08CBFFF2FF70179E77C4DF62279C61F4	0.00321197084223
885CA5EAD19A04950999995C9E214A69BE049DB909EEB78A88F140852A649C74	0.0304911447873
88AD8A0ED434E9979533B7D5BFE06FB2A13B1DD3EF32976566D015F71A64A195	0.0250337280768
891C0F08630342CB3662BCE08C8DD2D0745120CA31295A45DACC879AA11CF6EA	0.0320352963744
895AD5E5101731B367CBBDDD22711F5A29051DFC49FAE206DEFD4E4956E756D2	0.00322936205596
899C2308E74613BFA043CD14340A6069BD9DEA0451488D5DF6299CDB3B14D1E8	0.00263685598345
89B71600A832606ACE7ED8FF0CBAF558673585DF18F5E5C6FD8B7FF9351A84E3	0.0299283154122
89C863E5E4D6276A1F8E968642B550AAE54A9D14DCF89AF20FDDFBDE4F38D371	0.111367127496
89DC0F2B2D3EAED252B2098385C1F5D5449DB7724049C9473E9BCA80EAA412FC	0.0142467155775
89FC57B13DD383F7A9599E5AC4E9A7505E011EDD4049E91D5273A06C4BEDEB98	0.0106525483192
8A0BE2886DC5AB05E99E7C999F5FE72276779AC04DE9F77E061997EF4295BC5D	0.106834975369
8A44AE705BED37F5F12CA49695BFC760D43FC397D478D441316FDBF5772CB4DB	0.0298587520114
8A93AABAD29368838D757964F15035E360A05B597C5613192A90F1F43E477F37	0.0289077375801
8AB64C8B8CC6F60AA4D0AE76153A5BCBE069F0E041A39A1FE444E31F3661854A	0.0346904860823
8ACCB9B6F63B0017B8E7148CB7B86F7D4BC43D4FE6D1E8A269E8AD5D0DDBDF03	0.00413642781067
8AD7EA8AD8DD241FE211F4FA6124472B0FFD75982CD589A3029AF0B1792F4D8B	0.127574815391
8AFAE247C3EC03AB385730D0A5641471ED7827DF3083650E071C8BD0FCFBBDED	0.0347121180628
8B94418A9F3F0230ECB4BACB970F1436FD6915C4BA46A1162F4DD928CBEF3C8B	0.0347482313774
8BD0F7AAB4C250E8D7D7DAD9B951C9952EBB00ED643E7EA550030402B5011447	0.00656885497384
8C1D6B2B743A16E7374F19BCDF1EBD15914B56CBD868A5C7B387E8282D343196	0.00262524955591
8C7C2E5A8D9DC2C80081FDA90141BD26B71F6B0539AF9AF6916B09302512EC43	0.0272653061224
8C82FAE5F764BFCA1CCA95010A5F0B48F659E30CCF360D3883495635FA744EA6	0.0335745878569
8CA12B31BA7E56228BE63143C1B0E9A854E60232F73AD11632820C4F5FA79F3C	0.0348134250573
8CA1757657E00EE9420786891A208BF9DF2815EC003BC4659B12F3679DA7DCBA	0.0339086294416
8CB220FDF8416E2501BA6E5A8D8617474FC4DD0CCDAB05FF29495222B783A31D	0.004816427768
8CD2523C0D1CA496F521A1500FF559106CC47534AA4ED880BAD202E8BD6B65C4	0.00351482752089
8E52AD9856183083F62371E1DEEF84B5EDF86235BE9F341A86BF744247BD7A22	0.00263685598345
8E6BAEBC3AF3622C6D9B83F8F8AAF855C50443F4718A376578B25571593C6FD6	0.0347916666667
8EAFB8EEA81462EC1EAE836729F1E5908E4432FED250C9A43FC57BFBE8080B52	0.0566497842806
8F23AF3C497E8FE3B9D40ED7862D9F723671DE228BDA714049E829747242B075	0.03483521068
8F3FCC897F8ED00DC178EBD925EE041B300F9AB1474CBB42D9FE2D2C83C2B1EF	0.0269746406073
8F8A920011906D65ADA619F5D9D519775C0C694CA0E082499C0536C2E6F517ED	0.003588850923
90389A79A4B027F0E462178D10572012421ABBEF529CB4CDAF2057EBDF55343C	0.0346544926333
90C03EF533BE11AF354D67674CD058F3B822B8BF20A0A1DDC5CF7B5BF789AA78	0.0346185737977
90D9AB855509D8F2B876E1577484EF63774EAA497A87C733EE4E7D098B4E1048	0.0345612582781
911C096AA69F6BA627DF4B33C1C29D5A218D3B3D1C16AC276B0CAC7CA80C908C	0.034769935457
91D81434D423ACEADD8B1E07384A38B098943275207C57942E7877FEC2DC44D2	0.0258553955721
91FED5771E87DC10F6CD850B20A4773CDFEDBEC9915F792ED0AC33E56DE87467	0.0347844199125
921C389A244F06EF9690ED0C782A90838BAA02A1BF2F218FA5B0C263E3E3A1D3	0.0347049044057
9227A955776A7B842F561FA8071543F4880D7C20B79E864AB109FDD3A8AF391C	0.0337783171521
933C699025097B1DCB33F818DABB860E086E49B293B7D7611C8EE6AB20969BA3	0.00531627033394
933DB32FF9F14FFBA0DD5F30E13BDB43F99FCC05118859E6479FB90CF886FB35	0.0293548954122
936D5D510F7B4EF7905DB6CEAFCF827D7810A9E0CDC11141AA83CACF24A10DD4	0.0267542454342
93805DF73DB8058E2C004A50F38A194BA2BA2B4639E4B2DCA459A2DB0387DB8B	0.00300938857153
93EE273026BB41BCBA18363E1C412745B426422C134328D4300681B0CC31C0F9	0.0346401161585
94072B891C4B873D6F2251B4126EDD6AAF0EA3EE3735122FD53C070D1450B1F9	0.0345398138573
941A8EAF13289A091645F3D273AD34A2C10176BCF98705A56C4AC6B24D6AE939	0.0278194236215
943DD68AB2E3E3E5985986C5DDE79EA35DD81D8DEDCDC7A37523E1E80E236E2E	0.00365482677872
949422DA14F1C85B40818EAC6F9082E73082DD2DBB9F4AC1F010CB06874893D4	0.00252846414729
95223308504FB072AD7F0C4C8810A6EA9BBA8DBBA2A66E39829890383298ABF9	0.0219131347592
95E4033C35BD180346B9E708C4D125409C931241B4D04865101A821025364287	0.0337851507182
96055539BF6515B7FD8185B7C18EB420420C3CBE0EAE1AF046E56F394A188F8A	0.0347265543772
9645A0C8F9E0010A4D7581274B243D61AD0FC280CFD9582CB449E13ACBEDAA97	0.00641124078624
96520DAABB36C0D13DF4B82D91479E7726759D8BA139BD624F108CFE5D18BDA9	0.0327066196631
9670150549DBDA23F629B1B131A5D3402C9FF2C3B8C31CEF55F4EBE3F2AAE046	0.0347482313774
9711B75085EBF7635BD829C3B84DEBD4D71461127651323F8A098A5BC2B6DC6D	0.00321630106119
C50FE74740B9BB7B49C8E469BCDEA5568FCEE3020EC0F5FAACF6414FC8C55A8E	0.0247958426132
C53571FC9CE6B3B315726A0F44C82BF66EE64A9A0BA6061E4D13425D2F74A61D	0.00734614877051
C5357ECB42499ED402AC868D82A39C1280AEFC44839D15C53482F69ED8B07A47	0.0219997365301
C5A146C77CB0B4E4547AE00BB7252C035D5B913B7A32A64A842EE6C1F73EFEC0	0.0361445783133
C5B8A5FE3C73B131E81B4EF4981909C6CFAD5DB39E18BD8FB600B31E48826CD2	0.0346760797342
C5D9813A13DF06B64A03A14D1FDAB62043EB0620EA7FBEC6B83C7FA4BE53BFDF	0.033682936668
C6167B6B4085E0625B30ECB4B82879F42B9090B1666F27816121CEFD80404158	0.0055577742279
C61FF2B4481A673F3765B17AAE434E0C079A3756E9CB36F1C2A1549CE0E7953A	0.0284545919237
C641C726A87D9AC4C38D6688877A1A86CE4FEBF84FEDA4556CA787EC3FBA27C8	0.0539224864258
C66430C6CFB5DE962FC3063B4A292455EF900C46C8996A3251DDE40B8721E6FE	0.00367736110805
C6E92EE2493C07703248939C65279758957D030429F16741148B6E225B9CD5DE	0.0213664278403
C72A30F3A7672FA0C117DA5905428DB2F36FC3BAD029498ABC878F6EA3269AB1	0.0329583580028
C7B35F9A2A81E10229F5AD266A04A3A87387DF33B8CC1008DF963164D3247C30	0.0339983713355
C7E4BFB7BCA5039D1144A8EDD3202882406E0D593E9D96702C8C98CFD4CE5856	0.0346760797342
C832A063236E16871D59FC07801F6BD76E2C0BA60171E6348AF44F9D0F3D1D4D	0.0347193347193
C860D267D8AD1D7259B9027FF3BC89DAA42EEA562F48475EE922B6B048F83EED	0.0346544926333
C8E5BE8E451B91A56CC1E278916561765EC941A5605E8CED771D946BEA59101C	0.0251014579889
C902E0A3D29C547D36B8FCC5FED9A6D005A341E506A255F79BB03F87CA0CE054	0.020645320806
C90FB23499DE36DA2320F13623A5B49F35B9CE36DCF8E70F14EFCE946831927C	0.0204933120628
C91602F0A0988662BDAA6BF7C6D9AE9440F5F3356D48C956C53BEC895B530BD1	0.00636602752259
C9D55209E7682D3F712A9E1C73A13A00E2FC377FD4A901C0C3F8A44FEBA6D036	0.0344614114734
CA86EF0471E540CB839E99EC2224418EC640EDB233345E5A582FC17CAF283098	0.0345898922949
CA8DEADB09E58207CBC6310327AB329DD982EC51896A8E2DBF83E54CD0780A88	0.0034437960118
CBAC92DBE6C06E0F089FF3091A04CFA447F2F09F021C820663EE369BD696D9CC	0.00620287486536
CC30983FCD37EF41515F8DE4A908D155A19AD6E5FA124F32DA397B471610EDF1	0.0334
CC31D67DCEB3F24B1ABEBCB8B044E804F0BEE99D817B4F5EF76F8CD316958EF7	0.0346544926333
CC3769CFC257ECCE18BC7BFE00CF7B788F79F81E4C8F31243CABD5A29033E354	0.0277639235245
CC651539F914E58758F4E0321E4DC64E3F53DF2274E0FD63AC1F5DB65AA512AB	0.0347844199125
CC8523D37DE98EFB14340F604385A41FC923BA1A67B99868F73515A916E9CC04	0.0206862380775
CDAAAC45BCBC5051BD3A812F51744AB39EA6A15B782F896FBB8BF71DC1DB7EA3	0.0339499898353
CDFD43AA1DB20F42E6EEB294387AD311A77B6616104B21393146E7A1A2B969A6	0.00330085189651
CE20CF94C00664770539385FC24811A337AC9DA5781D2DA71F5B01C24785D985	0.0338742393509
CE2F26C5329F6B0953568DBA9021692DC061817A06015171535CC439137EA944	0.0347844199125
CE946C7B7AE97F618462649F00BBCA98DA6EC2E4FDCABB352EC80D24E1CCCBCD	0.0347049044057
CECEC66302734117800ADC3670849C10FB705771A39ABF30C490F38C8EDA5F66	0.0347771761766
CEECD441A4A2ACB26703044DB81F36F85FA775D55DA8507D96E71C44BDD28F87	0.00380644131926
CF870A0336AD6C7A8F39E8092686F8B042DFC9ECD4790DDC85BB4C3069C6982C	0.0133899935856
CFBAA82A61D11F0F607B6868AA8E96A870BBA71773C315350A99E90C093C77CE	0.0346760797342
CFCB21F9F47F9DB9DEBCD9A08A27807F8FBE43B7892D1DEDBF88409D10BFA8A2	0.0327322618581
D02ED2EC3CEF5B5C7B83A2B233DA1AF74B279E3E3875B2310A18A8F5BE36552B	0.00644215561471
D07ACDE2FB75BDDADDDD5D1903278A71DF9722DC2850F4A2F3A6EC35D9E0FEC8	0.0346113989637
D08AA66925AA416C951FAE37F3B0895966D50FBA9479A8A5330CC9DCDDECB620	0.0313909774436
D0E180E9043D648EAB1ED370627880873686C1F7CB319840779DDC8B70ABA8C9	0.00399540647878
D106F5EE70CAE59FAF96A67559CED259B20A38B475C1461FD6618559215E2160	0.00423933186099
D11642931CCB20F2880C7355E4502C184831D439225B6C0A0C731F1D0BA0EF3D	0.0346616853466
D18BA0F87D5F19E9614126BF51396E399766E6DD730CD942F2F5EC82C8F60218	0.03483521068
D18D2C18770F3B235E773F42536F8448F9A7EC0D56E74D0A6D8841FB116A60E1	0.00582429463258
D19F43A4600980B3991340C9E82858A129035C11D161EFB59A4EAA5122E64C18	0.00442818126376
D1A6EC0080B3FBBB63441918190E9263CF18DE1355ACE7EE1944C4E61D2715F5	0.0346616853466
D1C2A7C82A595F51CED732FBBF771F61755DB101B3CA193E866EAF4DC2401BFD	0.0347410027044
D1D8A00B38A6E136150BFD8F0CA678BDBEC23BC460DC9355BE3629B0A97A3CC3	0.0345041322314
D1E6CE990EFEB37E802DA18E5C66D5A5C590012D9DD7E6A9CEBA756F9AB8B3F7	0.0328481510622
D20F535C95CD86264C9EF4E7300D8B3E68B3EAF3120A605FF4E7BB67FB118D5A	0.024873398868
D20FA3F6085CFB3443B81D174338590B7A59149B2DDA0CC3ABAE9EB8080EF710	0.0347554630593
D234FC5D36EA82B1D22C8D8D0494B32A414C76A861465C539BECE6850902900D	0.0347193347193
D241A352970D558403087E6C8A5443E01B6A412345CA0CC6405263206C3A9D15	0.0245083651306
D26FA4807B7F7A33681697519AFBC9031B2E819B9D31B9FCB9D9B37637F57710	0.0108069630492
D2DB20493DA1D12B2ADDC26C437F2E0F12E9FE4CFB64F645A36C95E836DFF4D2	0.0346976937461
D32907616045CD743611F1B7691EC862E0653DD0F19AD6295CD7933988925305	0.0337101332257
78DBF57D40909BBBA7FA06E69E47DF77DA4745ECC7208EB633E6B045544EA1AA	0.0583985550873
7909F63EAD472655D98F6BB1407B77D455B2F5B00D98CF2A7E7260F2F87574F4	0.00762800895263
792EBD095F7781F73D7BA46FA2E66C0C9708E95F1F6FFBD2F57A0EBF5E20AF00	0.0336083719058
79E15C37CDF8A8743BD03B3B3B1B4F592008A97F3832F3ED2F5EB4D3870E3B4E	0.03483521068
79E55F8177FD8CEE32788E8030CB3AB32154CF2A7CC97B3A1653420F632C0615	0.00379433349238
79F3F828ADFBEA598C86D31BD905D9D9612FF8C444669D6BC89CE8730C843F24	0.0327450980392
7A3019786D0961AF5C7DE78ED7FCA562F965DDB1572666AE3EA216536DDA159D	0.0346401161585
7A8EAA04CDAB23121B24E9C4064E7CED4DD51271C3D75EF6EEE1BB033FDB9E73	0.00572447125767
7AB3909B73DEF015549102C3287A96D24E120ACB0C04415C231E0CE4DA726947	0.013714379568
7AD50798A50C9D2CD00FCC6FADA3B2849D71FA3D73BBB764A5EF54C1811FC695	0.0347916666667
7AF4C8C8CD4C5587C60234BCA67BC21FA93C7A200F4D0D4712029F50F39BEC58	0.00314423964001
7BA6A4D47AF5792C1A58582C739C114620A1053F9B08D8E97A93B07B0AA8C7D0	0.0336286749899
7BBAA08FEF0C404D76A8C598D83A655AB0E4FF5C488F091420046636D2A9AC60	0.00261948457327
7BBD812787AC9F9845B8AB958C0928D20983154B86261DF6C371E6A031305422	0.00264269776716
7BCFA051A9C459B485256642ADB8BF4BEB0C6FE3804D319E2E989B995B41392E	0.0299283154122
7BE7035BCBCA5269727E9EC23C599D54ABFD8E384780FEFD20254CFED5A25AD9	0.0255000763475
7BF2728BCAC9BC5C65EAED6AA6E99176551E2D2574B75C974EEDBBEA72E3EF9F	0.0278008989512
7C0AAEA0C04CB0D1105235DE804E11ED756B2093EEF6EFED2E9FCA607E9BDEBD	0.0222488675726
7C5019237CC757E3DE6E2906B754F3CA464853CD1FA2B50107264C1A9F929AFF	0.0347410027044
7C8D5794AD7276B036FA1084BD7EC50F7DBD5348CE3B228858E558CC9C88287B	0.0320598963333
7CF3993830B78CBDE6EA24757FA5ACE57A5EFD55ADB8FCD028BC61A47891A81A	0.00331001129764
7D245D90C4EF35861C81C563372FCC01660A6A9EC2D3381169D2876D20770EAB	0.0345755693582
7D52897104EA479674C41BEE9F51E531697CC1A9928BA2A1C5E27A4277C6375C	0.0337851507182
7D7287E77B6B3C5CA0F53366572AD470FC863FE4DBDEF1E481FAFAF39C3B9843	0.0313732857411
7D95D31B162D7E63D85C60A41A8F28235C99F86CB243ED3DBCD91472970EEB18	0.0315809379728
7E2B158C5F4CD00950C7B935F0E998B7E60D6BF2D72DCDCE19DFC85806FB0D4B	0.0295418361932
7E57AB6A44E48FA448B8B0F6EE1ECB4360090DA421BD92CADF9AAA01E23B80C3	0.0347193347193
7E6F692117A921C817D0641A21AA7AF3D55E8B4A1C344DB83DF55627F9CA666B	0.00390615863214
7EED079D961367AF87FD1B496030AD73AB4D2150176A99E7C28B660077285EAB	0.0317128750475
7F74EF19EFAD096B20790BE0A1C966BF0EFEAE08BE83C3119F5BF71582442A95	0.00263103996975
7F942B16A33FB7DE80477303A5679CE5DF478C0C663D474CC5B0ABDFA7463F70	0.0297629656033
7FAC2C4D2BA50C11BD51E01390DC57B6C78F43A0C9D1CE9A689BA869567F7068	0.0337578330301
7FDEC136876E32CD89E04461D8F4DCB3258DF74E5B6D4C4D84DCF1DF5E60FE8D	0.0334468255558
80006FE06C410FA9CE9C900B775A3AD923AAE17E8F3FF7595012DD08144343B9	0.0310120705664
8000CE41C20D0ED9903A3C2CDE81CEEB93B2BDB93650034CB4A0991EE8EE1861	0.00305564195927
8024F01887D72EB2BAA38426A800AE53B1465CB0C547E55E203A7879F1256FC8	0.00317774437235
80953EABB2BE5C4DB053B17BC0C26B5AB227CC783D511B76D763E45909E579A2	0.0346257516069
80A6957D91167F3139E2C2380DAB791461537C3012DEFDEA61A346186A476EC5	0.0347482313774
8100DDCE27AE35896218C1453BF5C2C3E330B3B0BFFB479BA954120ED694B101	0.00798546358724
81BCFFDBFDB706D3A8EA405B9046860D0F366DEB5972047D0A8357D9CADD8C8F	0.0327130264447
8251515C2E0447363F07A5491E53E68B9F1B1DD9A743CA6930F9F494A29A8185	0.0337441907456
82584B2F5B6A7194798B2EAB19A0B15C3E9A63A1880954194A94D356120DE2ED	0.00478331853464
825FA6C990C4471D46A3D65452A0A6AC7D3B588ADCDD807FD7E724A9E20BF158	0.00498314087071
82AF8B0EC073A11556D55AA814C92FBBA78FDD2AB50DA68C4F0BB43909184C0E	0.03483521068
837D2A9ED1FDB8EEB899E51D486BA5F1A1927D45BA5CE74AD3442799763EBBFB	0.0346760797342
83B375772620E37114A5A1FAF9AFD707A7DC03B82F36C8772AAFFAA4F5D26D60	0.0346976937461
83D93217B706E34CF4D20CE038E0781F44282DAF61A1F72A40966E8DEF74D63C	0.0317853064332
848278927D41BD113CA5811689A403EFF126D1F88B44E5B9EB55ACD10D9E01C0	0.032822327044
84AADD80E9DFE1CA464576C7D974F4B198EF5F70AABAFB04E562AC55C5B0996C	0.0337988261486
84E3B7B3B1AD30EDCE51EAE8DF6CCD70948030483E4B6F940BF935CBDFFAF0B9	0.00277533112858
85C91A5A3A59C25E067478B021F33D5AB0A45EC3641A5ACCB82A75532B233B74	0.00298678303793
85F360E5010FC9CE700A926D3DE96E20B39D90F3ECA3D0DC4C2604700E75CFBD	0.0177038057882
860E42D5B682EAEE9EA761C1D08113C1F20D0219D4BC14A06A176B98F6A96F90	0.0312558487741
8689ED0C3310898F401B64241CF2F62A913AF2018CE006D1DC004523CA94C92D	0.0337646583097
86C3F20299BDA78C7D1A9B347C88474AAC761308CAD4A1F4D03760466E23CADC	0.0348206839033
86ED322D5BD3152718534E90728C3764F548C069DC7C418D15888701CF3ACF65	0.0347844199125
86F62A2C66E3033F68EBB47976692D389EA26413B100C18B347EFD2D3FECB66A	0.0347121180628
8718D58B2F44A04170F7622699E058E047FC550EE4C5CD7D45D94208924186D1	0.0154301025594
873864F8224E6B0D60BBA8D2763A819B25EC8FF2B883259D133DF490A0A2C605	0.0347626977519
8742E08B56AAF01486314F78DD4C7E9C6CF61E76E4BFC7F5DE73784B9DEF38BC	0.00476421418994
87AA3036ED2BE7EF51B7B1DD89304366021C6561178B2AA018BC27E0C631F9D5	0.0347844199125
87D8A28F644E091D31860BCE20E06B6CD8E33564956E1A54C512BD67C334145D	0.0315213288033
87D949B48AF820B5D4556D21A0618F149D8870E7CC5E7DE92CC9D2C7E6F7C000	0.0345612582781
87EECF4BD3EF7C03674CCE950FD526D068C9EF980308568586C369A6778580C7	0.00476489385985
